0.56903,-0.08651,-1.29715,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29687,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29658,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29629,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29600,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29571,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29541,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29511,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29481,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29450,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29419,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29388,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29356,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29324,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29291,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29259,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29226,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29192,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29159,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29125,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29090,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29056,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.29021,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28985,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28950,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28914,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28877,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28841,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28804,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28766,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28729,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28691,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28652,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28614,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28575,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28535,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28495,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28455,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28415,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28374,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28333,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28292,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28250,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28208,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28165,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28123,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28079,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.28036,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27992,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27948,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27903,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27858,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27813,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27768,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27722,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27676,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27629,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27582,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27535,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27487,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27439,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27391,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27342,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27293,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27244,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27194,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27144,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27094,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.27043,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.26992,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.26940,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.26888,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.26836,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.26784,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.26731,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.26678,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.26624,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.26570,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.26516,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.26462,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.26407,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.26351,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.26296,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.26240,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.26184,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.26127,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.26070,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.26013,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.25955,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.25897,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.25839,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.25780,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.25721,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.25662,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.25602,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.25542,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.25481,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.25421,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.25360,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.25298,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.25236,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.25174,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.25112,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.25049,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.24986,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.24923,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.24859,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.24795,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.24730,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.24665,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.24600,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.24535,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.24469,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.24403,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.24336,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.24270,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.24203,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.24135,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.24067,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.23999,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.23931,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.23862,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.23793,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.23723,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.23654,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.23584,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.23513,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.23442,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.23371,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.23300,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.23228,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.23156,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.23084,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.23011,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.22938,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.22865,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.22791,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.22717,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.22643,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.22568,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.22493,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.22418,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.22343,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.22267,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.22191,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.22114,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.22037,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.21960,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.21883,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.21805,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.21727,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.21649,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.21570,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.21491,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.21412,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.21333,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.21253,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.21173,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.21092,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.21012,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.20931,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.20849,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.20768,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.20686,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.20603,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.20521,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.20438,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.20355,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.20272,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.20188,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.20104,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.20020,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.19935,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.19851,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.19765,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.19680,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.19594,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.19508,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.19422,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.19336,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.19249,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.19162,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.19075,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.18987,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.18899,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.18811,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.18723,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.18634,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.18545,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.18456,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.18366,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.18277,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.18187,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.18096,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.18006,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.17915,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.17824,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.17733,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.17641,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.17550,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.17458,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.17365,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.17273,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.17180,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.17087,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.16994,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.16900,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.16806,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.16712,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.16618,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.16523,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.16429,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.16334,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.16239,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.16143,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.16047,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.15952,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.15855,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.15759,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.15663,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.15566,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.15469,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.15371,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.15274,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.15176,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.15078,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.14980,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.14882,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.14783,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.14685,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.14586,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.14486,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.14387,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.14287,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.14188,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.14088,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.13987,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.13887,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.13786,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.13685,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.13584,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.13483,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.13382,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.13280,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.13178,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.13077,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.12974,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.12872,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.12770,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.12667,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.12564,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.12461,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.12358,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.12254,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.12151,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.12047,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.11943,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.11839,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.11735,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.11630,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.11525,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.11421,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.11316,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.11211,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.11105,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.11000,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.10894,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.10789,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.10683,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.10577,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.10471,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.10364,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.10258,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.10151,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.10045,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.09938,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.09831,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.09724,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.09616,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.09509,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.09401,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.09294,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.09186,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.09078,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.08970,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.08862,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.08753,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.08645,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.08536,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.08428,0.00000,0.00000,0.00000
0.56903,-0.08651,-1.08319,0.00000,0.00000,0.00000
